,matrix,vaccine,vaccine_type,pathogen,adjuvant,study,arm_accession
1,SDY80_PBMC_Cohort2_geo,TIV (2009) + pH1N1,Inactivated,Influenza,None,SDY80,ARM557
2,SDY1260_PBMC_MCV4_Geo,MCV4,Conjugate,Meningococcus,None,SDY1260,ARM4355
3,SDY1260_PBMC_MPSV4_Geo,MPSV4,Polysaccharide,Meningococcus,None,SDY1260,ARM4356
4,SDY1264_PBMC_Trial1_Geo,YF17D,Live attenuated,Yellow Fever,YF17D,SDY1264,ARM4368
5,SDY1264_PBMC_Trial2_Geo,YF17D,Live attenuated,Yellow Fever,YF17D,SDY1264,ARM4369
6,SDY1276_WholeBlood_Discovery_Geo,TIV (2008),Inactivated,Influenza,None,SDY1276,ARM4428
7,SDY1276_WholeBlood_Validation_Geo,TIV (2008),Inactivated,Influenza,None,SDY1276,ARM4431
8,SDY1289_WholeBlood_LausanneCohort_Geo,YF17D,Live attenuated,Yellow Fever,YF17D,SDY1289,ARM4456
9,SDY1289_WholeBlood_MontrealCohort_Geo,YF17D,Live attenuated,Yellow Fever,YF17D,SDY1289,ARM4455
10,SDY1293_PBMC_Control_Geo,"RTS,S/AS01 or RTS,S/AS02",Recombinant protein,Malaria,AS01/AS02,SDY1293,ARM4488
11,SDY1293_PBMC_Vaccinated_geo,"RTS,S/AS01 or RTS,S/AS02",Recombinant protein,Malaria,AS01/AS02,SDY1293,ARM4461
12,SDY180_WholeBlood_Grp1Fluzone_Geo,TIV (2009),Inactivated,Influenza,None,SDY180,ARM773
13,SDY180_WholeBlood_Grp1Pneunomax23_Geo,Pneumovax23,Polysaccharide,Pneumococcus,None,SDY180,ARM774
14,SDY180_WholeBlood_Grp1Saline_Geo,Saline,,,None,SDY180,ARM775
15,SDY180_WholeBlood_Grp2Fluzone_Geo,TIV (2009),Inactivated,Influenza,None,SDY180,ARM776
16,SDY180_WholeBlood_Grp2Pneunomax23_Geo,Pneumovax23,Polysaccharide,Pneumococcus,None,SDY180,ARM777
